@ERASE
@INIT 50
@IDLE 193
@SLAVE 350
@MASTER 389
@PIN_CODE 224
@PIO_IRQ 143
@INQUIRY 420
@MESSAGE 0
@CONTROL 495
@SENSOR 111
@ALARM 229
@UART 507
1 0.4
2 1110
3 Z
4 0
5 AIRcable
6 00A8FFFFFF
7 0
8 z
9 00000
10 AIRcable
11 1234
12 K000000
13 P00000000000
14 P00000000000
15 1152
30 IF$3[0]=53THEN37
31 A=pioset($8[1]-48);
32 A=pioset($8[0]-48);
33 $3[0]=56
34 A=link3;
35 ALARM4
36 RETURN
37 $3[0]=54
38 A=disconnect1
39 PRINTU"\n\rPair successful
40 ALARM0
41 GOTO557
42 $3[0]=55
43 GOTO215
45 IF$0[E]>57THEN48
46 F=$0[E]-48;
47 RETURN
48 F=$0[E]-55;
49 RETURN
50 Z=$9[0]-48;
51 A=uart1152
52 IF$9[2]=48THEN54
53 PRINTU"@INIT\n\r
54 IF$8[0]#122THEN62
55 $0[0]=0
56 PRINTV$12
57 FORE=0TO6
58 GOSUB45
59 $8[E]=F+48
60 NEXTE
61 $8[8]=0
62 $0[0]=0;
63 PRINTV$10;
64 PRINTV" 
65 A=getuniq$44;
66 PRINTV$44;
67 A=name$0;
68 A=pioin($8[2]-48);
69 A=pioset($8[2]-48);
70 A=pioout($8[1]-48);
71 A=pioclr($8[1]-48);
72 A=pioout($8[0]-48)
73 A=pioout($8[3]-48)
74 A=pioset($8[3]-48)
75 A=pioout($8[4]-48)
76 A=pioset($8[4]-48)
77 A=pioout($8[5]-48)
78 A=pioset($8[5]-48)
79 A=pioin($8[6]-48)
80 A=pioirq$13
81 A=baud1152
82 A=nextsns6
83 A=zerocnt
84 IF$9[2]=48THEN86
85 PRINTU"Command Line ready
86 IF$3[0]#90THEN88
87 $3=$2;
88 W=0
89 A=pioclr($8[0]-48)
90 J=0
91 $3[3]=48;
96 IF$9[2]=48THEN98
97 GOSUB700
98 A=pioset($8[1]-48)
99 IF$9[3]=49THEN103
100 IF$9[4]=49THEN106
101 A=disable3
102 GOTO108
103 IF$9[4]=49THEN107
104 A=disable2
105 GOTO107
106 A=disable1
107 K=1
108 A=uartint
109 RETURN
111 IF$15[0]=48THEN117;
112 C=atoi$15;
113 IFC=0THEN117;
114 I=C;
115 A=baudI
116 RETURN
117 C=sensor$0;
118 IFC<160THEN127;
119 IFC<450THEN129;
120 IFC<650THEN131;
121 IFC<810THEN133;
122 IFC<930THEN135;
